Country Name,Country Code,Time,Time Code,Broad_Money_Perc,Broad_Money_Total,Broad_Money_Growth,Broad_Money_Reserves,Exchange_Rate,Total_Reserves_Perc,Total_Reserves_Gold,Total_Reserves_Months_Imports,Total_Reserves_Without_Gold
Grenada,GRD,2022,YR2022,95.87119756,3169846928,9.886300305,3.157935917,2.7,53.12714521,371767322.5,4.960326877,371767322.5
Grenada,GRD,2023,YR2023,90.37509796,3212997408,1.36127961,2.944595269,2.7,55.5778598,404129916.3,4.272581804,404129916.3
Guam,GUM,2021,YR2021,..,..,..,..,1,..,..,..,..
Guam,GUM,2022,YR2022,..,..,..,..,1,..,..,..,..
Guam,GUM,2023,YR2023,..,..,..,..,1,..,..,..,..
Guatemala,GTM,2021,YR2021,60.82137353,4.07E+11,8.02431661,2.512439147,7.734388333,79.55964008,20934881435,8.239436857,20531547275
Guatemala,GTM,2022,YR2022,58.75028161,4.35E+11,7.008374833,2.752063326,7.74824375,80.78889168,20414938168,6.542594,20013321408
Guatemala,GTM,2023,YR2023,56.4386901,4.62E+11,6.0593946,2.766180945,7.831974167,84.01821355,21311089849,6.944474983,20854062009
Guinea,GIN,2021,YR2021,24.51694396,3.91E+13,8.666525841,..,..,..,..,..,..
Guinea,GIN,2022,YR2022,..,..,..,..,..,..,..,..,..
Guinea,GIN,2023,YR2023,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,2021,YR2021,46.95039235,4.83E+11,20.89352406,..,554.530675,..,..,..,..
Guinea-Bissau,GNB,2022,YR2022,44.57818892,5.00E+11,3.506194695,..,623.7597009,..,..,..,..
Guinea-Bissau,GNB,2023,YR2023,39.76708731,4.94E+11,-1.095715605,..,606.5697502,..,..,..,..
Guyana,GUY,2021,YR2021,43.67539834,7.32E+11,13.77076214,4.441282932,208.5,41.84697984,790784502.1,1.147088779,790784502.1
Guyana,GUY,2022,YR2022,27.55998977,8.46E+11,15.49752564,4.419312967,208.5,44.33956491,917877051.4,0.850905478,917877051.4
Guyana,GUY,2023,YR2023,28.86022775,1.03E+12,22.08585661,5.531565763,208.5,30.32185703,895275181.2,..,895275181.2
Haiti,HTI,2021,YR2021,31.54002916,5.34E+11,35.49315941,2.679513986,89.22663651,94.32805056,2457439222,5.820046373,2352803894
Haiti,HTI,2022,YR2022,32.40512392,7.03E+11,31.52248192,3.019783333,115.6307155,84.84348152,2173397186,4.76946099,2067769333
Haiti,HTI,2023,YR2023,22.68767045,6.35E+11,-9.641223018,1.741284475,141.0359127,98.05918719,2586418762,5.800531538,2466360230
Honduras,HND,2021,YR2021,74.40611264,5.03E+11,9.262596218,2.416226551,24.01665532,69.29186406,8666862381,5.993357688,8626200784
Honduras,HND,2022,YR2022,73.59481558,5.66E+11,12.60053221,2.74992292,24.48587373,66.54547726,8410394831,4.877898532,8369906372
Honduras,HND,2023,YR2023,74.55360421,6.31E+11,11.41539136,3.399923178,24.60164682,58.83786506,7543352780,4.33499977,7497278127
"Hong Kong SAR, China",HKG,2021,YR2021,437.7982139,1.26E+13,3.197339628,3.250918916,7.77325,..,4.97E+11,6.466907795,4.97E+11
"Hong Kong SAR, China",HKG,2022,YR2022,461.6073606,1.30E+13,3.269597191,3.904674064,7.831416667,..,4.24E+11,5.717190403,4.24E+11
"Hong Kong SAR, China",HKG,2023,YR2023,451.7222867,1.35E+13,3.872244589,4.042291428,7.829583333,..,4.26E+11,5.687394881,4.25E+11
Hungary,HUN,2021,YR2021,72.04805049,3.98E+13,18.49896676,3.017399266,303.1408333,..,43483375179,3.038322205,37953911379
Hungary,HUN,2022,YR2022,65.40884466,4.31E+13,8.45817899,2.808863568,372.5958333,..,41218685384,2.537864013,35712766084
Hungary,HUN,2023,YR2023,59.60500418,4.47E+13,3.617985343,2.768990111,353.0883333,..,45718623573,2.764677204,39453052373
Iceland,ISL,2021,YR2021,71.43170525,2.34E+12,10.86720855,2.605994671,126.9888602,..,7078849096,7.874353743,6962726716
Iceland,ISL,2022,YR2022,65.52765801,2.55E+12,8.867714194,3.202160866,135.279902,..,5887412718,4.998701966,5771784788
Iceland,ISL,2023,YR2023,63.93214621,2.76E+12,8.320483383,3.447722136,137.9429524,..,5808710368,4.946628576,5677129248
India,IND,2021,YR2021,82.10203483,1.94E+14,11.29710567,4.072757428,73.91801282,104.3297648,6.38E+11,9.842385745,5.94E+11
India,IND,2022,YR2022,..,..,..,..,78.60449058,92.16626841,5.67E+11,7.009512105,5.21E+11
India,IND,2023,YR2023,..,..,..,..,82.59927645,97.06328154,6.28E+11,7.972315863,5.75E+11
Indonesia,IDN,2021,YR2021,46.36018204,7.87E+15,13.96643547,3.795986246,14308.1439,34.67787586,1.45E+11,6.785175854,1.40E+11
Indonesia,IDN,2022,YR2022,43.53677337,8.53E+15,8.354912554,4.185056001,14849.85394,34.64929469,1.37E+11,5.213220775,1.33E+11
Indonesia,IDN,2023,YR2023,42.2476157,8.83E+15,3.500327529,3.957987879,15236.88466,36.04418121,1.46E+11,5.733281631,1.41E+11
"Iran, Islamic Rep.",IRN,2021,YR2021,..,..,..,..,42000,..,..,..,..
"Iran, Islamic Rep.",IRN,2022,YR2022,..,..,..,..,42000,..,..,..,..
"Iran, Islamic Rep.",IRN,2023,YR2023,..,..,..,..,42000,..,..,..,..
Iraq,IRQ,2021,YR2021,46.00705478,1.40E+14,16.66278157,1.501970308,1450,253.2476602,64231022303,14.46842881,58588712303
Iraq,IRQ,2022,YR2022,40.49081671,1.68E+14,20.30610513,1.196411999,1450,426.8660072,97009236972,16.26559642,89415490472
Iraq,IRQ,2023,YR2023,54.83339095,1.81E+14,7.537080288,1.225537309,1312.5,552.0177645,1.12E+11,15.8737026,1.03E+11
Ireland,IRL,2021,YR2021,..,..,..,..,0.845494139,..,13246996093,0.198183801,12690045493
Ireland,IRL,2022,YR2022,..,..,..,..,0.949623753,..,13039213741,0.179938644,12337834291
Ireland,IRL,2023,YR2023,..,..,..,..,0.924839558,..,12904794778,0.157781626,12106645978
Isle of Man,IMN,2021,YR2021,..,..,..,..,0.727064945,..,..,..,..
Isle of Man,IMN,2022,YR2022,..,..,..,..,0.811301716,..,..,..,..
Isle of Man,IMN,2023,YR2023,..,..,..,..,0.804538907,..,..,..,..
Israel,ISR,2021,YR2021,108.6564846,1.72E+12,15.49948514,2.498899483,3.230198323,..,2.13E+11,16.89605465,2.13E+11
Israel,ISR,2022,YR2022,103.2803547,1.82E+12,5.985027876,2.791629965,3.359614402,..,1.94E+11,13.31369812,1.94E+11
Israel,ISR,2023,YR2023,101.1862222,1.91E+12,4.627119307,2.53934082,3.667374716,..,2.05E+11,15.11659864,2.05E+11
Italy,ITA,2021,YR2021,..,..,..,..,0.845494139,..,2.27E+11,3.829986524,84001664259
Italy,ITA,2022,YR2022,..,..,..,..,0.949623753,..,2.25E+11,3.092564938,81714839462
Italy,ITA,2023,YR2023,..,..,..,..,0.924839558,..,2.47E+11,3.332650006,84819454654
Jamaica,JAM,2021,YR2021,72.48213666,1.60E+12,13.4734136,2.196173617,150.7901059,30.21353695,4837564537,7.07548947,4837564537
Jamaica,JAM,2022,YR2022,66.27350345,1.74E+12,8.521089118,2.506654675,153.4268165,28.61017803,4520481085,5.151658092,4520481085
Jamaica,JAM,2023,YR2023,64.94666136,1.94E+12,11.85848845,2.591034008,154.158779,31.71874805,4868643493,5.462112703,4868643493
Japan,JPN,2021,YR2021,281.9455368,1.56E+15,2.945157822,10.09774055,109.7543238,..,1.41E+12,16.07221583,1.36E+12
Japan,JPN,2022,YR2022,284.665258,1.59E+15,2.268993929,9.870305126,131.4981404,..,1.23E+12,12.33841762,1.18E+12
Japan,JPN,2023,YR2023,275.5569422,1.63E+15,2.158940293,8.949061357,140.4911001,..,1.29E+12,13.61613978,1.24E+12
Jordan,JOR,2021,YR2021,115.6873854,38026710926,7.035692922,..,0.71,..,..,..,..
Jordan,JOR,2022,YR2022,115.7375358,40071950533,5.378428891,..,0.71,..,..,..,..
Jordan,JOR,2023,YR2023,113.0465409,40908047175,2.086488506,..,0.71,..,..,..,..
Kazakhstan,KAZ,2021,YR2021,35.85315222,3.01E+13,20.79440859,2.055703049,425.9075,21.30729717,34377998806,5.428393319,10831712874
Kazakhstan,KAZ,2022,YR2022,33.05139818,3.43E+13,13.94273389,2.124802626,460.165,21.78984457,35076053023,4.686267276,14584854725
Kazakhstan,KAZ,2023,YR2023,31.9691168,3.83E+13,11.67956185,2.334637767,456.165,22.0432696,35964591354,4.201416297,16454546721
Kenya,KEN,2021,YR2021,38.98878246,4.69E+12,6.218815716,4.506647033,109.6377466,23.02548231,9490896581,4.800835559,9489876378
Kenya,KEN,2022,YR2022,37.37993042,5.04E+12,7.52712261,5.368092446,117.8659892,19.17756894,7969488013,3.607846044,7968472155
Kenya,KEN,2023,YR2023,40.00668753,6.04E+12,19.87367678,5.887221237,139.8463838,17.10969875,7341776190,3.649696818,7340620173
Kiribati,KIR,2021,YR2021,..,..,..,..,1.33122426,..,..,..,..
Kiribati,KIR,2022,YR2022,..,..,..,..,1.441664459,..,..,..,..
Kiribati,KIR,2023,YR2023,..,..,..,..,1.505191066,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2021,YR2021,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2022,YR2022,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2023,YR2023,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,2021,YR2021,173.7184024,3.61E+15,12.93353755,6.818645963,1143.951667,..,4.63E+11,7.567286199,4.57E+11
"Korea, Rep.",KOR,2022,YR2022,173.8496083,3.76E+15,4.000009773,6.873715313,1291.446667,..,4.23E+11,5.941420822,4.17E+11
"Korea, Rep.",KOR,2023,YR2023,174.5964895,3.90E+15,3.893241135,7.104449647,1305.6625,..,4.21E+11,6.307756219,4.14E+11
Kosovo,XKX,2021,YR2021,55.49218159,4415998446,11.98240061,4.198040432,0.845376564,37.19188731,1244319385,2.370028844,1244319385
Kosovo,XKX,2022,YR2022,55.43903799,4931705471,11.67815232,4.156491905,0.950915534,34.08788135,1247751320,2.168127518,1247751320
Kosovo,XKX,2023,YR2023,56.69177188,5487801502,11.27593758,4.765139565,0.924709623,29.35749335,1245423955,1.950456131,1245423955
Kuwait,KWT,2021,YR2021,80.93812071,36245471300,3.792786817,2.426251778,0.301643111,..,49525016981,11.58560435,44903838898
Kuwait,KWT,2022,YR2022,68.49484208,38584302700,6.45275483,2.40155214,0.306250154,..,52461721623,10.31609296,47860219923
Kuwait,KWT,2023,YR2023,77.5006455,38973279100,1.008120849,2.411134218,0.307185351,..,52619359335,9.165727252,47382988267
Kyrgyz Republic,KGZ,2021,YR2021,43.40249499,3.40E+11,19.11673607,1.345954776,84.64082201,32.91761434,2982533268,5.455919082,2386075493
Kyrgyz Republic,KGZ,2022,YR2022,43.47044982,4.44E+11,30.59170384,1.884971747,84.11622257,28.71490811,2798508310,3.06541572,1843398312
Kyrgyz Republic,KGZ,2023,YR2023,..,..,..,..,87.85612559,32.00027633,3236844683,..,1806601842
Lao PDR,LAO,2021,YR2021,..,..,..,..,9697.915789,10.14589416,1950518268,3.036049427,1950518268
Lao PDR,LAO,2022,YR2022,..,..,..,..,14035.22669,8.348270083,1576038535,1.996331011,1576038535
Lao PDR,LAO,2023,YR2023,..,..,..,..,17688.87359,8.809682633,1769745792,2.168512067,1769745792
Latvia,LVA,2021,YR2021,..,..,..,..,0.845494139,..,5491144973,2.259596342,5101643573
Latvia,LVA,2022,YR2022,..,..,..,..,0.949623753,..,4460033443,1.578389109,4072190543
Latvia,LVA,2023,YR2023,..,..,..,..,0.924839558,..,4956772380,1.75821163,4515418780
Lebanon,LBN,2021,YR2021,..,..,..,..,1507.5,52.67423734,35239219336,21.56172653,18454257136
Lebanon,LBN,2022,YR2022,..,..,..,..,1507.5,48.46877661,32512880022,14.90291159,15799388322
Lebanon,LBN,2023,YR2023,..,..,..,..,..,..,..,..,..
Lesotho,LSO,2021,YR2021,..,..,..,..,14.77867821,43.54403993,798207194.3,4.078437713,798207194.3
Lesotho,LSO,2022,YR2022,..,..,..,..,16.35585348,42.62586089,771278260.4,3.915288001,771278260.4
Lesotho,LSO,2023,YR2023,..,..,..,..,18.45024418,48.10104621,854088923.8,4.709405976,854088923.8
Liberia,LBR,2021,YR2021,..,..,..,..,166.1537008,37.91033492,700828780.1,4.502290872,700828780.1
Liberia,LBR,2022,YR2022,..,..,..,..,152.9337568,31.49471213,599660417.5,3.436735956,599660417.5
Liberia,LBR,2023,YR2023,..,..,..,..,..,..,..,..,..
Libya,LBY,2021,YR2021,64.41246841,1.02E+11,-20.26376796,0.275762317,4.514425,..,82262074686,36.81425872,75436699686
Libya,LBY,2022,YR2022,..,..,..,..,4.813175,..,86683417844,..,79887105344
Libya,LBY,2023,YR2023,..,..,..,..,4.812883333,..,92427294787,..,82703078787
Liechtenstein,LIE,2021,YR2021,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,2022,YR2022,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,2023,YR2023,..,..,..,..,..,..,..,..,..
Lithuania,LTU,2021,YR2021,..,..,..,..,0.845494139,..,5579844284,1.235273881,5239485584
Lithuania,LTU,2022,YR2022,..,..,..,..,0.949623753,..,5365254190,0.95839786,5026344740
Lithuania,LTU,2023,YR2023,..,..,..,..,0.924839558,..,6168341356,1.167628952,5782672556
Luxembourg,LUX,2021,YR2021,..,..,..,..,0.845494139,..,2920761393,0.069760601,2789714193
Luxembourg,LUX,2022,YR2022,..,..,..,..,0.949623753,..,2873502279,0.076350199,2743013079
Luxembourg,LUX,2023,YR2023,..,..,..,..,0.924839558,..,2977407186,0.069888437,2828914386
"Macao SAR, China",MAC,2021,YR2021,277.3166469,6.88E+11,-0.695929453,3.220833784,8.00553175,..,26664872000,10.77237258,26664872000
"Macao SAR, China",MAC,2022,YR2022,355.9666824,7.18E+11,4.388200094,3.426468219,8.065206083,..,25970915000,12.21944222,25970915000
"Macao SAR, China",MAC,2023,YR2023,196.4593946,7.26E+11,1.096381725,3.240272217,8.063390083,..,27770639000,8.949744512,27770639000
Madagascar,MDG,2021,YR2021,27.78123201,1.55E+13,10.93939632,1.732010334,3829.977849,43.67906863,2334564598,5.469465055,2334564598
Madagascar,MDG,2022,YR2022,28.41422013,1.76E+13,13.74418243,1.991008118,4096.116184,36.37659041,2159914364,3.981706001,2159914364
Madagascar,MDG,2023,YR2023,27.25648838,1.91E+13,8.227042216,1.635205982,4429.579214,40.79117437,2631980575,..,2631980575
Malawi,MWI,2021,YR2021,20.0931499,2.00E+12,30.04153097,..,805.8996501,..,..,..,..
Malawi,MWI,2022,YR2022,23.58570242,2.78E+12,38.79937564,..,949.0390167,..,..,..,..
Malawi,MWI,2023,YR2023,24.92459277,3.68E+12,32.23409118,..,1161.094367,..,..,..,..
Malaysia,MYS,2021,YR2021,132.547636,2.05E+12,5.559034094,4.237602285,4.143297598,..,1.17E+11,5.186206096,1.15E+11
Malaysia,MYS,2022,YR2022,119.0039588,2.13E+12,3.997014915,4.230526008,4.401076345,..,1.15E+11,4.328619081,1.12E+11
Malaysia,MYS,2023,YR2023,123.9399337,2.26E+12,5.83145875,4.36614516,4.560623432,..,1.13E+11,4.77774044,1.11E+11
Maldives,MDV,2021,YR2021,64.6752386,52221659806,26.18511194,4.215692246,15.37269841,19.65639891,805808189.4,2.399263936,805808189.4
Maldives,MDV,2022,YR2022,58.26155227,55374692357,6.037786931,4.325092324,15.386625,20.83986128,832094352.9,1.768150076,832094352.9
Maldives,MDV,2023,YR2023,58.41639579,59241663431,6.983282272,6.519925273,15.38679435,14.76224369,590522550.6,1.222094028,590522550.6
Mali,MLI,2021,YR2021,40.34451864,4.32E+12,36.41251429,..,554.530675,..,..,..,..
Mali,MLI,2022,YR2022,40.83081487,4.78E+12,10.72051025,..,623.7597009,..,..,..,..
Mali,MLI,2023,YR2023,37.73358088,4.73E+12,-1.129117685,..,606.5697502,..,..,..,..
Malta,MLT,2021,YR2021,..,..,..,..,0.845494139,..,1149326794,0.341763522,1143866494
Malta,MLT,2022,YR2022,..,..,..,..,0.949623753,..,1199148721,0.333158926,1195524021
Malta,MLT,2023,YR2023,..,..,..,..,0.924839558,..,1222820471,0.311811067,1204258871
Marshall Islands,MHL,2021,YR2021,..,..,..,..,1,..,..,..,..
Marshall Islands,MHL,2022,YR2022,..,..,..,..,1,..,..,..,..
Marshall Islands,MHL,2023,YR2023,..,..,..,..,1,..,..,..,..
Mauritania,MRT,2021,YR2021,..,..,..,..,36.06333333,42.34553176,2038562789,5.413780652,2038562789
Mauritania,MRT,2022,YR2022,..,..,..,..,36.935,..,..,..,..
Mauritania,MRT,2023,YR2023,..,..,..,..,36.48916667,..,..,..,..
Mauritius,MUS,2021,YR2021,159.9490734,7.66E+11,8.84810655,2.145258375,41.69213333,58.24822754,8562656040,7.408661029,7834980060
Mauritius,MUS,2022,YR2022,141.1263247,8.06E+11,5.256627054,2.341233534,44.182775,44.14494083,7792807408,4.651113699,7068773583
Mauritius,MUS,2023,YR2023,130.434719,8.65E+11,7.265656412,2.63546275,45.267225,37.64680462,7247890260,6.231617173,6424580180
Mexico,MEX,2021,YR2021,42.99093586,1.15E+13,9.507690063,2.723806175,20.27240833,34.5483714,2.08E+11,4.123981148,2.01E+11
Mexico,MEX,2022,YR2022,41.78337993,1.23E+13,7.324278335,3.042180395,20.12735,34.35200244,2.01E+11,3.32749188,1.94E+11
Mexico,MEX,2023,YR2023,43.02953618,1.37E+13,11.01773883,3.592100786,17.75871667,35.96416717,2.14E+11,3.475019346,2.06E+11
"Micronesia, Fed. Sts.",FSM,2021,YR2021,85.22205128,332366000,15.42129261,0.668160841,1,..,497434120.4,..,497434120.4
"Micronesia, Fed. Sts.",FSM,2022,YR2022,..,..,..,..,1,..,..,..,..
"Micronesia, Fed. Sts.",FSM,2023,YR2023,..,..,..,..,1,..,..,..,..
Moldova,MDA,2021,YR2021,49.47703991,1.20E+11,11.28149478,1.73614727,17.68046614,43.18911588,3901933745,5.471042376,3897595634
Moldova,MDA,2022,YR2022,45.98229924,1.26E+11,5.27126726,1.491276936,18.89718962,46.01481355,4474190590,4.835551342,4469870951
Moldova,MDA,2023,YR2023,49.65714125,1.49E+11,18.31571259,1.50611483,18.16393776,51.25741317,5453111014,6.134259149,5448195394
Monaco,MCO,2021,YR2021,..,..,..,..,0.845494139,..,..,..,..
Monaco,MCO,2022,YR2022,..,..,..,..,0.949623753,..,..,..,..
Monaco,MCO,2023,YR2023,..,..,..,..,0.924839558,..,..,..,..
Mongolia,MNG,2021,YR2021,63.97237206,2.79E+13,13.8179148,2.232606852,2849.288615,12.61824884,4380126029,4.462132565,3814096564
Mongolia,MNG,2022,YR2022,55.0862715,2.97E+13,6.464848237,2.779304764,3140.677884,10.15946313,3398458522,2.898223576,3018528968
Mongolia,MNG,2023,YR2023,53.41179957,3.76E+13,26.83069187,2.268501452,3465.736536,13.94336919,4785543820,3.537818554,4385614039
Montenegro,MNE,2021,YR2021,57.9655123,2872258374,15.61107222,1.714509654,0.845376564,20.98856067,1981678245,6.045938873,1981678245
Montenegro,MNE,2022,YR2022,59.61153778,3531398228,22.94848749,1.819693071,0.950915534,23.36219371,2040827974,5.014569988,2040827974
Montenegro,MNE,2023,YR2023,56.78193278,3954075188,11.96911062,2.717379382,0.924709623,18.26241777,1573580964,3.40557258,1573580964
Morocco,MAR,2021,YR2021,122.2633891,1.56E+12,5.093941927,4.870951222,8.988484024,54.26960493,35648269520,6.771292414,34354119831
Morocco,MAR,2022,YR2022,126.6434551,1.69E+12,7.963729416,5.132165107,10.16066024,49.7357999,32314245660,5.062121333,31025606471
Morocco,MAR,2023,YR2023,119.6418151,1.75E+12,3.900351887,4.756239321,10.1314261,52.4456859,36327701788,5.670434458,34861268999
Mozambique,MOZ,2021,YR2021,56.18141117,5.95E+11,1.879146805,2.402499682,65.465,6.033067502,3780829522,4.08988414,3550532063
Mozambique,MOZ,2022,YR2022,53.62700831,6.47E+11,8.736082055,3.445922931,63.85083333,4.564404735,2938739968,2.009554863,2709341999
Mozambique,MOZ,2023,YR2023,50.01373849,6.70E+11,3.545710723,2.881492355,63.88583333,5.440725166,3637000552,3.269690318,3375952537
Myanmar,MMR,2021,YR2021,..,..,..,..,1615.366667,..,..,..,..
Myanmar,MMR,2022,YR2022,..,..,..,..,1932.543333,..,..,..,..
Myanmar,MMR,2023,YR2023,..,..,..,..,2100,..,..,..,..
Namibia,NAM,2021,YR2021,72.60540182,1.33E+11,6.761140088,3.258008784,14.778675,..,2763919782,4.534440086,2763919782
Namibia,NAM,2022,YR2022,..,..,..,..,16.35585833,..,2803462865,4.057317421,2803462865
Namibia,NAM,2023,YR2023,..,..,..,..,18.44630833,..,2956284638,3.830921111,2956284638
Nauru,NRU,2021,YR2021,..,..,..,..,1.33122426,..,..,..,..
Nauru,NRU,2022,YR2022,..,..,..,..,1.441664459,..,..,..,..
Nauru,NRU,2023,YR2023,..,..,..,..,1.505191066,..,..,..,..
Nepal,NPL,2021,YR2021,120.6567696,5.25E+12,14.69163161,4.622165045,118.1340816,109.2729846,9638842484,6.722982721,9171416560
Nepal,NPL,2022,YR2022,113.5930524,5.65E+12,7.642884471,5.019873786,125.1994578,101.4740787,9319150273,7.119748682,8853714653
Nepal,NPL,2023,YR2023,120.7897328,6.46E+12,14.28347872,3.966944917,132.1154601,124.954881,12456122669,10.41167508,11926470878
Netherlands,NLD,2021,YR2021,..,..,..,..,0.845494139,..,64469433091,0.687881397,28629843991
Netherlands,NLD,2022,YR2022,..,..,..,..,0.949623753,..,63352655591,0.58276308,27665671741
Netherlands,NLD,2023,YR2023,..,..,..,..,0.924839558,..,69829689143,0.638475948,29218970743
New Caledonia,NCL,2021,YR2021,..,..,..,..,100.8802226,..,..,..,..
New Caledonia,NCL,2022,YR2022,..,..,..,..,113.4743672,..,..,..,..
New Caledonia,NCL,2023,YR2023,..,..,..,..,110.3471713,..,..,..,..
New Zealand,NZL,2021,YR2021,109.2023859,3.92E+11,7.059434035,17.18938067,1.4138,..,16113750240,2.530915195,16113750240
New Zealand,NZL,2022,YR2022,102.4757473,3.99E+11,1.832545058,17.55901679,1.577183333,..,14399554617,2.022234601,14399554617
New Zealand,NZL,2023,YR2023,100.5691629,4.13E+11,3.56339695,16.37531861,1.628433333,..,15487380828,2.213719917,15487380828
Nicaragua,NIC,2021,YR2021,39.79507202,1.98E+11,13.82309041,1.390970227,35.17101667,27.7485764,4046556204,5.247090513,4046556204
Nicaragua,NIC,2022,YR2022,39.25649887,2.20E+11,11.33189963,1.394868496,35.87442114,29.56413163,4404430742,4.612532849,4404430742
Nicaragua,NIC,2023,YR2023,..,..,..,..,36.44119428,35.92198519,5446998878,5.566492926,5446998878
Niger,NER,2021,YR2021,20.11598752,1.66E+12,9.72874157,..,554.530675,..,..,..,..
Niger,NER,2022,YR2022,19.3426896,1.86E+12,11.92272251,..,623.7597009,..,..,..,..
Niger,NER,2023,YR2023,18.08373765,1.84E+12,-0.924792571,..,606.5697502,..,..,..,..
Nigeria,NGA,2021,YR2021,25.24143011,4.44E+13,14.23741434,2.749078855,401.1520292,42.02704196,40476363167,6.230226894,40476363167
Nigeria,NGA,2022,YR2022,25.78868188,5.22E+13,17.42260517,3.461821431,425.9791581,34.49462588,35563949955,4.659506677,35563949955
Nigeria,NGA,2023,YR2023,..,..,..,..,..,..,..,..,..
North Macedonia,MKD,2021,YR2021,65.08414922,4.75E+11,8.830692181,2.206667638,52.10215833,37.98382723,4129287737,4.080064349,3726098880
North Macedonia,MKD,2022,YR2022,61.24400256,5.00E+11,5.276307844,2.07100072,58.57439167,35.39722815,4120124979,3.591435812,3718640226
North Macedonia,MKD,2023,YR2023,58.95817169,5.29E+11,5.89462108,1.853235781,56.94719167,39.75635067,5014981540,4.374080425,4557918557
Northern Mariana Islands,MNP,2021,YR2021,..,..,..,..,1,..,..,..,..
Northern Mariana Islands,MNP,2022,YR2022,..,..,..,..,1,..,..,..,..
Northern Mariana Islands,MNP,2023,YR2023,..,..,..,..,1,..,..,..,..
Norway,NOR,2021,YR2021,67.33696722,2.91E+12,10.50191849,4.022178092,8.59,..,84270941751,5.705800788,84270941751
Norway,NOR,2022,YR2022,53.83671532,3.07E+12,5.546702093,4.434721631,9.614166667,..,72077375479,4.282834221,72077375479
Norway,NOR,2023,YR2023,60.20503267,3.09E+12,0.433080321,3.631429564,10.56333333,..,80459096008,4.794490188,80459096008
Oman,OMN,2021,YR2021,..,..,..,..,0.3845,..,19729709614,5.253783552,19729709614
Oman,OMN,2022,YR2022,..,..,..,..,0.3845,..,17496554659,3.683652109,17496554659
Oman,OMN,2023,YR2023,..,..,..,..,0.3845,..,17298247786,3.828838715,17298247786
Pakistan,PAK,2021,YR2021,51.26238684,2.86E+13,10.41935806,7.831916928,162.9062537,17.4331999,22811522858,3.357263678,19028414245
Pakistan,PAK,2022,YR2022,46.12265617,3.07E+13,7.411518601,17.4188128,204.8671875,7.77287767,9926587077,1.440621587,6159296212
Pakistan,PAK,2023,YR2023,42.57173843,3.57E+13,16.25306318,10.47716224,280.3561117,10.49341181,13730353485,2.504061599,9442627602
Palau,PLW,2021,YR2021,..,..,..,..,1,..,..,..,..
Palau,PLW,2022,YR2022,..,..,..,..,1,..,..,..,..
Palau,PLW,2023,YR2023,..,..,..,..,1,..,..,..,..
Panama,PAN,2021,YR2021,..,..,..,..,1,..,8832242051,3.582664104,8832242051
Panama,PAN,2022,YR2022,..,..,..,..,1,..,6876072134,2.156427043,6876072134
Panama,PAN,2023,YR2023,..,..,..,..,1,..,6756683682,1.846579649,6756683682
Papua New Guinea,PNG,2021,YR2021,..,..,..,..,3.50877193,16.43867608,3240131311,4.799176693,3162173316
Papua New Guinea,PNG,2022,YR2022,..,..,..,..,3.519229705,20.31361803,3982557796,4.550765033,3904931746
Papua New Guinea,PNG,2023,YR2023,..,..,..,..,3.589622749,25.46457535,3901331641,5.144830209,3771400441
Paraguay,PRY,2021,YR2021,52.01844278,1.41E+14,8.308153992,2.151055741,6774.162735,43.07892548,9661226173,7.322280834,9181766330
Paraguay,PRY,2022,YR2022,50.03745463,1.47E+14,4.122458601,2.205331674,6982.752378,38.06065011,9518826117,6.113157892,9041407818
Paraguay,PRY,2023,YR2023,50.89228742,1.59E+14,8.70633274,2.211422692,7288.872054,37.50072109,9885683630,6.038477255,9342395910
Peru,PER,2021,YR2021,60.54718013,5.32E+11,2.880139916,1.743877219,3.880554131,90.53006528,78589897923,12.124173,76560945306
Peru,PER,2022,YR2022,61.49810023,5.81E+11,9.31212092,2.095808612,3.835181375,81.42420122,72328123071,9.74774184,70307850583
Peru,PER,2023,YR2023,..,..,..,..,3.74382621,79.26758743,71394387240,10.37089169,69095470568
Philippines,PHL,2021,YR2021,90.36719081,1.75E+13,7.980268434,3.274572607,49.25459773,102.1652971,1.09E+11,9.661809663,99461671284
Philippines,PHL,2022,YR2022,85.85591954,1.89E+13,7.820339239,3.614750346,54.47778584,86.34138949,96040188241,7.171027111,86850194729
Philippines,PHL,2023,YR2023,..,..,..,..,55.63036322,85.45341778,1.04E+11,7.644753781,93196024816
Poland,POL,2021,YR2021,74.57458488,1.98E+12,8.91363802,3.095496364,3.861916667,..,1.66E+11,4.780770586,1.53E+11
Poland,POL,2022,YR2022,67.36746376,2.09E+12,5.247237023,2.811724884,4.457758333,..,1.67E+11,4.256145708,1.53E+11
Poland,POL,2023,YR2023,66.65299667,2.27E+12,8.535857966,2.783297509,4.203666667,..,1.94E+11,4.856855622,1.70E+11
Portugal,PRT,2021,YR2021,..,..,..,..,0.845494139,..,32535115418,3.117130781,10147885418
